Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 78    expresion -> call_instr
Rule 79    funct_instr -> FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
Rule 80    funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 81    call_instr -> ID PARIZQ PARDER def_instr_prima
Rule 82    call_instr -> ID PARIZQ params_call PARDER def_instr_prima
Rule 83    params -> params COMA param
Rule 84    params -> param
Rule 85    param -> expresion_data_type ID
Rule 86    params_call -> params_call COMA param_call
Rule 87    params_call -> param_call
Rule 88    param_call -> expresion
Rule 89    return_instr -> RETURN expresion def_instr_prima
Rule 90    return_instr -> RETURN call_instr def_instr_prima

Terminals, with rules where they appear

AND                  : 54
BOOLEAN              : 76
BREAK                : 33
CADENA               : 68
CASE                 : 39
CHAR                 : 75
CHARACTER            : 69
COMA                 : 83 86
DECIMAL              : 67
DECREMENT            : 47
DEFAULT              : 40
DIVIDIDO             : 51
DOSPUNTOS            : 39 40
DOUBLE               : 73
ELEVADO              : 52
ELSE                 : 30 31
ENTERO               : 66
FALSE                : 71
FOR                  : 41
FUNC                 : 79 80
ID                   : 25 26 27 28 42 65 79 80 81 82 85
IF                   : 29 30 31
IGUAL                : 26 27 28
IGUALQUE             : 60
INCREMENT            : 46
INT                  : 72
LLAVDER              : 22 29 30 30 31 32 34 35 36 41 79 80
LLAVIZQ              : 22 29 30 30 31 32 34 35 36 41 79 80
MAIN                 : 22
MAS                  : 48
MAYIGUALQUE          : 58
MAYQUE               : 56
MENIGUALQUE          : 59
MENOS                : 49 62
MENQUE               : 57
MOD                  : 53
NIGUALQUE            : 61
NOT                  : 63
NULL                 : 45
OR                   : 55
PARDER               : 22 23 24 29 30 31 32 34 35 36 41 64 77 79 80 81 82
PARIZQ               : 22 23 24 29 30 31 32 34 35 36 41 64 77 79 80 81 82
POR                  : 50
PRINT                : 23 24
PTCOMA               : 19
RETURN               : 89 90
STRING               : 74
SWITCH               : 34 35 36
TRUE                 : 70
VAR                  : 25 27 28
WHILE                : 32
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 11 43
break_instr          : 18
call_instr           : 7 24 28 78 90
case_instr           : 37 38
cases                : 34 36 37
def_asig_instr       : 12 44
def_asign_for        : 41
def_instr_prima      : 23 24 25 26 27 28 39 40 41 41 46 47 81 82 89 90
default_instr        : 35 36
definicion_instr     : 10
empty                : 4 20
expresion            : 17 23 26 27 29 30 31 32 34 35 36 39 41 41 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 63 64 77 88 89
expresion_data_type  : 77 85
for_instr            : 16
func_main            : 5
funct_instr          : 6
if_instr             : 14 31
imprimir_instr       : 9
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 22 29 30 30 31 32 39 40 41 79 80
param                : 83 84
param_call           : 86 87
params               : 79 83
params_call          : 82 86
return_instr         : 8
switch_instr         : 15
while_instr          : 13

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> . empty
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (21) empty -> .
    (22) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (79) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (80) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (89) return_instr -> . RETURN expresion def_instr_prima
    (90) return_instr -> . RETURN call_instr def_instr_prima
    (23) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (25) definicion_instr -> . VAR ID def_instr_prima
    (26) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (27) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (32) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (29) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (34) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (35) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (41) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (33) break_instr -> . BREAK

  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    $end            reduce using rule 21 (empty -> .)
    MAIN            shift and go to state 19
    FUNC            shift and go to state 21
    ID              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    BREAK           shift and go to state 39

  ! MAIN            [ reduce using rule 21 (empty -> .) ]
  ! FUNC            [ reduce using rule 21 (empty -> .) ]
  ! ID              [ reduce using rule 21 (empty -> .) ]
  ! RETURN          [ reduce using rule 21 (empty -> .) ]
  ! PRINT           [ reduce using rule 21 (empty -> .) ]
  ! VAR             [ reduce using rule 21 (empty -> .) ]
  ! WHILE           [ reduce using rule 21 (empty -> .) ]
  ! IF              [ reduce using rule 21 (empty -> .) ]
  ! SWITCH          [ reduce using rule 21 (empty -> .) ]
  ! FOR             [ reduce using rule 21 (empty -> .) ]
  ! NULL            [ reduce using rule 21 (empty -> .) ]
  ! MENOS           [ reduce using rule 21 (empty -> .) ]
  ! NOT             [ reduce using rule 21 (empty -> .) ]
  ! PARIZQ          [ reduce using rule 21 (empty -> .) ]
  ! ENTERO          [ reduce using rule 21 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 21 (empty -> .) ]
  ! CADENA          [ reduce using rule 21 (empty -> .) ]
  ! CHARACTER       [ reduce using rule 21 (empty -> .) ]
  ! TRUE            [ reduce using rule 21 (empty -> .) ]
  ! FALSE           [ reduce using rule 21 (empty -> .) ]
  ! BREAK           [ reduce using rule 21 (empty -> .) ]

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    empty                          shift and go to state 4
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 17
    break_instr                    shift and go to state 18

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (22) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (79) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (80) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (82) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (89) return_instr -> . RETURN expresion def_instr_prima
    (90) return_instr -> . RETURN call_instr def_instr_prima
    (23) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (25) definicion_instr -> . VAR ID def_instr_prima
    (26) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (27) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (32) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (29) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (34) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (35) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (41) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) expresion -> . NULL
    (46) expresion -> . expresion INCREMENT def_instr_prima
    (47) expresion -> . expresion DECREMENT def_instr_prima
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIVIDIDO expresion
    (52) expresion -> . expresion ELEVADO expresion
    (53) expresion -> . expresion MOD expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . expresion MAYQUE expresion
    (57) expresion -> . expresion MENQUE expresion
    (58) expresion -> . expresion MAYIGUALQUE expresion
    (59) expresion -> . expresion MENIGUALQUE expresion
    (60) expresion -> . expresion IGUALQUE expresion
    (61) expresion -> . expresion NIGUALQUE expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . PARIZQ expresion PARDER
    (65) expresion -> . ID
    (66) expresion -> . ENTERO
    (67) expresion -> . DECIMAL
    (68) expresion -> . CADENA
    (69) expresion -> . CHARACTER
    (70) expresion -> . TRUE
    (71) expresion -> . FALSE
    (77) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (78) expresion -> . call_instr
    (33) break_instr -> . BREAK

    $end            reduce using rule 1 (init -> instrucciones .)
    MAIN            shift and go to state 19
    FUNC            shift and go to state 21
    ID              shift and go to state 22
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    NULL            shift and go to state 30
    MENOS           shift and go to state 31
    NOT             shift and go to state 32
    PARIZQ          shift and go to state 20
    ENTERO          shift and go to state 33
    DECIMAL         shift and go to state 34
    CADENA          shift and go to state 35
    CHARACTER       shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    BREAK           shift and go to state 39

    instruccion                    shift and go to state 40
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 17
    break_instr                    shift and go to state 18

state 3

    (3) instrucciones -> instruccion .

    MAIN            reduce using rule 3 (instrucciones -> instruccion .)
    FUNC            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    NULL            reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    PARIZQ          reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CHARACTER       reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)
    PTCOMA          reduce using rule 3 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instrucciones -> empty .

    MAIN            reduce using rule 4 (instrucciones -> empty .)
    FUNC            reduce using rule 4 (instrucciones -> empty .)
    ID              reduce using rule 4 (instrucciones -> empty .)
    RETURN          reduce using rule 4 (instrucciones -> empty .)
    PRINT           reduce using rule 4 (instrucciones -> empty .)
    VAR             reduce using rule 4 (instrucciones -> empty .)
    WHILE           reduce using rule 4 (instrucciones -> empty .)
    IF              reduce using rule 4 (instrucciones -> empty .)
    SWITCH          reduce using rule 4 (instrucciones -> empty .)
    FOR             reduce using rule 4 (instrucciones -> empty .)
    NULL            reduce using rule 4 (instrucciones -> empty .)
    MENOS           reduce using rule 4 (instrucciones -> empty .)
    NOT             reduce using rule 4 (instrucciones -> empty .)
    PARIZQ          reduce using rule 4 (instrucciones -> empty .)
    ENTERO          reduce using rule 4 (instrucciones -> empty .)
    DECIMAL         reduce using rule 4 (instrucciones -> empty .)
    CADENA          reduce using rule 4 (instrucciones -> empty .)
    CHARACTER       reduce using rule 4 (instrucciones -> empty .)
    TRUE            reduce using rule 4 (instrucciones -> empty .)
    FALSE           reduce using rule 4 (instrucciones -> empty .)
    BREAK           reduce using rule 4 (instrucciones -> empty .)
    $end            reduce using rule 4 (instrucciones -> empty .)
    LLAVDER         reduce using rule 4 (instrucciones -> empty .)
    PTCOMA          reduce using rule 4 (instrucciones -> empty .)
    DEFAULT         reduce using rule 4 (instrucciones -> empty .)
    CASE            reduce using rule 4 (instrucciones -> empty .)


state 5

    (5) instruccion -> func_main .

    MAIN            reduce using rule 5 (instruccion -> func_main .)
    FUNC            reduce using rule 5 (instruccion -> func_main .)
    ID              reduce using rule 5 (instruccion -> func_main .)
    RETURN          reduce using rule 5 (instruccion -> func_main .)
    PRINT           reduce using rule 5 (instruccion -> func_main .)
    VAR             reduce using rule 5 (instruccion -> func_main .)
    WHILE           reduce using rule 5 (instruccion -> func_main .)
    IF              reduce using rule 5 (instruccion -> func_main .)
    SWITCH          reduce using rule 5 (instruccion -> func_main .)
    FOR             reduce using rule 5 (instruccion -> func_main .)
    NULL            reduce using rule 5 (instruccion -> func_main .)
    MENOS           reduce using rule 5 (instruccion -> func_main .)
    NOT             reduce using rule 5 (instruccion -> func_main .)
    PARIZQ          reduce using rule 5 (instruccion -> func_main .)
    ENTERO          reduce using rule 5 (instruccion -> func_main .)
    DECIMAL         reduce using rule 5 (instruccion -> func_main .)
    CADENA          reduce using rule 5 (instruccion -> func_main .)
    CHARACTER       reduce using rule 5 (instruccion -> func_main .)
    TRUE            reduce using rule 5 (instruccion -> func_main .)
    FALSE           reduce using rule 5 (instruccion -> func_main .)
    BREAK           reduce using rule 5 (instruccion -> func_main .)
    $end            reduce using rule 5 (instruccion -> func_main .)
    LLAVDER         reduce using rule 5 (instruccion -> func_main .)
    PTCOMA          reduce using rule 5 (instruccion -> func_main .)
    DEFAULT         reduce using rule 5 (instruccion -> func_main .)
    CASE            reduce using rule 5 (instruccion -> func_main .)


state 6

    (6) instruccion -> funct_instr .

    MAIN            reduce using rule 6 (instruccion -> funct_instr .)
    FUNC            reduce using rule 6 (instruccion -> funct_instr .)
    ID              reduce using rule 6 (instruccion -> funct_instr .)
    RETURN          reduce using rule 6 (instruccion -> funct_instr .)
    PRINT           reduce using rule 6 (instruccion -> funct_instr .)
    VAR             reduce using rule 6 (instruccion -> funct_instr .)
    WHILE           reduce using rule 6 (instruccion -> funct_instr .)
    IF              reduce using rule 6 (instruccion -> funct_instr .)
    SWITCH          reduce using rule 6 (instruccion -> funct_instr .)
    FOR             reduce using rule 6 (instruccion -> funct_instr .)
    NULL            reduce using rule 6 (instruccion -> funct_instr .)
    MENOS           reduce using rule 6 (instruccion -> funct_instr .)
    NOT             reduce using rule 6 (instruccion -> funct_instr .)
    PARIZQ          reduce using rule 6 (instruccion -> funct_instr .)
    ENTERO          reduce using rule 6 (instruccion -> funct_instr .)
    DECIMAL         reduce using rule 6 (instruccion -> funct_instr .)
    CADENA          reduce using rule 6 (instruccion -> funct_instr .)
    CHARACTER       reduce using rule 6 (instruccion -> funct_instr .)
    TRUE            reduce using rule 6 (instruccion -> funct_instr .)
    FALSE           reduce using rule 6 (instruccion -> funct_instr .)
    BREAK           reduce using rule 6 (instruccion -> funct_instr .)
    $end            reduce using rule 6 (instruccion -> funct_instr .)
    LLAVDER         reduce using rule 6 (instruccion -> funct_instr .)
    PTCOMA          reduce using rule 6 (instruccion -> funct_instr .)
    DEFAULT         reduce using rule 6 (instruccion -> funct_instr .)
    CASE            reduce using rule 6 (instruccion -> funct_instr .)


state 7

    (7) instruccion -> call_instr .
    (78) expresion -> call_instr .

  ! reduce/reduce conflict for MENOS resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for MAIN resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for FUNC resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for ID resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for PRINT resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for VAR resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for IF resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for SWITCH resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for NULL resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for NOT resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for PARIZQ resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for ENTERO resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for CADENA resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for CHARACTER resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for TRUE resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for FALSE resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for BREAK resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for $end resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for LLAVDER resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for CASE resolved using rule 7 (instruccion -> call_instr .)
    MAIN            reduce using rule 7 (instruccion -> call_instr .)
    FUNC            reduce using rule 7 (instruccion -> call_instr .)
    ID              reduce using rule 7 (instruccion -> call_instr .)
    RETURN          reduce using rule 7 (instruccion -> call_instr .)
    PRINT           reduce using rule 7 (instruccion -> call_instr .)
    VAR             reduce using rule 7 (instruccion -> call_instr .)
    WHILE           reduce using rule 7 (instruccion -> call_instr .)
