Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 78    expresion_data_type -> BOOLEAN
Rule 79    expresion -> PARIZQ expresion_data_type PARDER expresion
Rule 80    expresion -> call_instr
Rule 81    funct_instr -> FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
Rule 82    funct_instr -> FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
Rule 83    call_instr -> ID PARIZQ PARDER def_instr_prima
Rule 84    call_instr -> ID PARIZQ params_call PARDER def_instr_prima
Rule 85    params -> params COMA param
Rule 86    params -> param
Rule 87    param -> expresion_data_type ID
Rule 88    params_call -> params_call COMA param_call
Rule 89    params_call -> param_call
Rule 90    param_call -> expresion
Rule 91    return_instr -> RETURN expresion def_instr_prima
Rule 92    return_instr -> RETURN call_instr def_instr_prima

Terminals, with rules where they appear

AND                  : 56
BOOLEAN              : 78
BREAK                : 35
CADENA               : 70
CASE                 : 41
CHAR                 : 77
CHARACTER            : 71
COMA                 : 85 88
CONTINUE             : 34
DECIMAL              : 69
DECREMENT            : 49
DEFAULT              : 42
DIVIDIDO             : 53
DOSPUNTOS            : 41 42
DOUBLE               : 75
ELEVADO              : 54
ELSE                 : 31 32
ENTERO               : 68
FALSE                : 73
FOR                  : 43
FUNC                 : 81 82
ID                   : 26 27 28 29 44 67 81 82 83 84 87
IF                   : 30 31 32
IGUAL                : 27 28 29
IGUALQUE             : 62
INCREMENT            : 48
INT                  : 74
LLAVDER              : 23 30 31 31 32 33 36 37 38 43 81 82
LLAVIZQ              : 23 30 31 31 32 33 36 37 38 43 81 82
MAIN                 : 23
MAS                  : 50
MAYIGUALQUE          : 60
MAYQUE               : 58
MENIGUALQUE          : 61
MENOS                : 51 64
MENQUE               : 59
MOD                  : 55
NIGUALQUE            : 63
NOT                  : 65
NULL                 : 47
OR                   : 57
PARDER               : 23 24 25 30 31 32 33 36 37 38 43 66 79 81 82 83 84
PARIZQ               : 23 24 25 30 31 32 33 36 37 38 43 66 79 81 82 83 84
POR                  : 52
PRINT                : 24 25
PTCOMA               : 20
RETURN               : 91 92
STRING               : 76
SWITCH               : 36 37 38
TRUE                 : 72
VAR                  : 26 28 29
WHILE                : 33
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 11 45
break_instr          : 18
call_instr           : 7 25 29 80 92
case_instr           : 39 40
cases                : 36 38 39
continue_instr       : 19
def_asig_instr       : 12 46
def_asign_for        : 43
def_instr_prima      : 24 25 26 27 28 29 34 35 41 42 43 43 48 49 83 84 91 92
default_instr        : 37 38
definicion_instr     : 10
empty                : 4 21
expresion            : 17 24 27 28 30 31 32 33 36 37 38 41 43 43 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 65 66 79 90 91
expresion_data_type  : 79 87
for_instr            : 16
func_main            : 5
funct_instr          : 6
if_instr             : 14 32
imprimir_instr       : 9
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 23 30 31 31 32 33 41 42 43 81 82
param                : 85 86
param_call           : 88 89
params               : 81 85
params_call          : 84 88
return_instr         : 8
switch_instr         : 15
while_instr          : 13

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instrucciones -> . empty
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (19) instruccion -> . continue_instr
    (22) empty -> .
    (23) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (82) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (91) return_instr -> . RETURN expresion def_instr_prima
    (92) return_instr -> . RETURN call_instr def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (25) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (26) definicion_instr -> . VAR ID def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (33) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (37) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (38) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (43) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (35) break_instr -> . BREAK def_instr_prima
    (34) continue_instr -> . CONTINUE def_instr_prima

  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
    $end            reduce using rule 22 (empty -> .)
    MAIN            shift and go to state 20
    FUNC            shift and go to state 22
    ID              shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    VAR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

  ! MAIN            [ reduce using rule 22 (empty -> .) ]
  ! FUNC            [ reduce using rule 22 (empty -> .) ]
  ! ID              [ reduce using rule 22 (empty -> .) ]
  ! RETURN          [ reduce using rule 22 (empty -> .) ]
  ! PRINT           [ reduce using rule 22 (empty -> .) ]
  ! VAR             [ reduce using rule 22 (empty -> .) ]
  ! WHILE           [ reduce using rule 22 (empty -> .) ]
  ! IF              [ reduce using rule 22 (empty -> .) ]
  ! SWITCH          [ reduce using rule 22 (empty -> .) ]
  ! FOR             [ reduce using rule 22 (empty -> .) ]
  ! NULL            [ reduce using rule 22 (empty -> .) ]
  ! MENOS           [ reduce using rule 22 (empty -> .) ]
  ! NOT             [ reduce using rule 22 (empty -> .) ]
  ! PARIZQ          [ reduce using rule 22 (empty -> .) ]
  ! ENTERO          [ reduce using rule 22 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 22 (empty -> .) ]
  ! CADENA          [ reduce using rule 22 (empty -> .) ]
  ! CHARACTER       [ reduce using rule 22 (empty -> .) ]
  ! TRUE            [ reduce using rule 22 (empty -> .) ]
  ! FALSE           [ reduce using rule 22 (empty -> .) ]
  ! BREAK           [ reduce using rule 22 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 22 (empty -> .) ]

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    empty                          shift and go to state 4
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 17
    break_instr                    shift and go to state 18
    continue_instr                 shift and go to state 19

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . func_main
    (6) instruccion -> . funct_instr
    (7) instruccion -> . call_instr
    (8) instruccion -> . return_instr
    (9) instruccion -> . imprimir_instr
    (10) instruccion -> . definicion_instr
    (11) instruccion -> . asignacion_instr
    (12) instruccion -> . def_asig_instr
    (13) instruccion -> . while_instr
    (14) instruccion -> . if_instr
    (15) instruccion -> . switch_instr
    (16) instruccion -> . for_instr
    (17) instruccion -> . expresion
    (18) instruccion -> . break_instr
    (19) instruccion -> . continue_instr
    (23) func_main -> . MAIN PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (81) funct_instr -> . FUNC ID PARIZQ params PARDER LLAVIZQ instrucciones LLAVDER
    (82) funct_instr -> . FUNC ID PARIZQ PARDER LLAVIZQ instrucciones LLAVDER
    (83) call_instr -> . ID PARIZQ PARDER def_instr_prima
    (84) call_instr -> . ID PARIZQ params_call PARDER def_instr_prima
    (91) return_instr -> . RETURN expresion def_instr_prima
    (92) return_instr -> . RETURN call_instr def_instr_prima
    (24) imprimir_instr -> . PRINT PARIZQ expresion PARDER def_instr_prima
    (25) imprimir_instr -> . PRINT PARIZQ call_instr PARDER def_instr_prima
    (26) definicion_instr -> . VAR ID def_instr_prima
    (27) asignacion_instr -> . ID IGUAL expresion def_instr_prima
    (28) def_asig_instr -> . VAR ID IGUAL expresion def_instr_prima
    (29) def_asig_instr -> . VAR ID IGUAL call_instr def_instr_prima
    (33) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (30) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (31) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (32) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE if_instr
    (36) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases LLAVDER
    (37) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ default_instr LLAVDER
    (38) switch_instr -> . SWITCH PARIZQ expresion PARDER LLAVIZQ cases default_instr LLAVDER
    (43) for_instr -> . FOR PARIZQ def_asign_for def_instr_prima expresion def_instr_prima expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) expresion -> . NULL
    (48) expresion -> . expresion INCREMENT def_instr_prima
    (49) expresion -> . expresion DECREMENT def_instr_prima
    (50) expresion -> . expresion MAS expresion
    (51) expresion -> . expresion MENOS expresion
    (52) expresion -> . expresion POR expresion
    (53) expresion -> . expresion DIVIDIDO expresion
    (54) expresion -> . expresion ELEVADO expresion
    (55) expresion -> . expresion MOD expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion MAYQUE expresion
    (59) expresion -> . expresion MENQUE expresion
    (60) expresion -> . expresion MAYIGUALQUE expresion
    (61) expresion -> . expresion MENIGUALQUE expresion
    (62) expresion -> . expresion IGUALQUE expresion
    (63) expresion -> . expresion NIGUALQUE expresion
    (64) expresion -> . MENOS expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . PARIZQ expresion PARDER
    (67) expresion -> . ID
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . CADENA
    (71) expresion -> . CHARACTER
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (79) expresion -> . PARIZQ expresion_data_type PARDER expresion
    (80) expresion -> . call_instr
    (35) break_instr -> . BREAK def_instr_prima
    (34) continue_instr -> . CONTINUE def_instr_prima

    $end            reduce using rule 1 (init -> instrucciones .)
    MAIN            shift and go to state 20
    FUNC            shift and go to state 22
    ID              shift and go to state 23
    RETURN          shift and go to state 24
    PRINT           shift and go to state 25
    VAR             shift and go to state 26
    WHILE           shift and go to state 27
    IF              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30
    NULL            shift and go to state 31
    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    CHARACTER       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 41

    instruccion                    shift and go to state 42
    func_main                      shift and go to state 5
    funct_instr                    shift and go to state 6
    call_instr                     shift and go to state 7
    return_instr                   shift and go to state 8
    imprimir_instr                 shift and go to state 9
    definicion_instr               shift and go to state 10
    asignacion_instr               shift and go to state 11
    def_asig_instr                 shift and go to state 12
    while_instr                    shift and go to state 13
    if_instr                       shift and go to state 14
    switch_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    expresion                      shift and go to state 17
    break_instr                    shift and go to state 18
    continue_instr                 shift and go to state 19

state 3

    (3) instrucciones -> instruccion .

    MAIN            reduce using rule 3 (instrucciones -> instruccion .)
    FUNC            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    NULL            reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    PARIZQ          reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    CHARACTER       reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)
    PTCOMA          reduce using rule 3 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instrucciones -> empty .

    MAIN            reduce using rule 4 (instrucciones -> empty .)
    FUNC            reduce using rule 4 (instrucciones -> empty .)
    ID              reduce using rule 4 (instrucciones -> empty .)
    RETURN          reduce using rule 4 (instrucciones -> empty .)
    PRINT           reduce using rule 4 (instrucciones -> empty .)
    VAR             reduce using rule 4 (instrucciones -> empty .)
    WHILE           reduce using rule 4 (instrucciones -> empty .)
    IF              reduce using rule 4 (instrucciones -> empty .)
    SWITCH          reduce using rule 4 (instrucciones -> empty .)
    FOR             reduce using rule 4 (instrucciones -> empty .)
    NULL            reduce using rule 4 (instrucciones -> empty .)
    MENOS           reduce using rule 4 (instrucciones -> empty .)
    NOT             reduce using rule 4 (instrucciones -> empty .)
    PARIZQ          reduce using rule 4 (instrucciones -> empty .)
    ENTERO          reduce using rule 4 (instrucciones -> empty .)
    DECIMAL         reduce using rule 4 (instrucciones -> empty .)
    CADENA          reduce using rule 4 (instrucciones -> empty .)
    CHARACTER       reduce using rule 4 (instrucciones -> empty .)
    TRUE            reduce using rule 4 (instrucciones -> empty .)
    FALSE           reduce using rule 4 (instrucciones -> empty .)
    BREAK           reduce using rule 4 (instrucciones -> empty .)
    CONTINUE        reduce using rule 4 (instrucciones -> empty .)
    $end            reduce using rule 4 (instrucciones -> empty .)
    LLAVDER         reduce using rule 4 (instrucciones -> empty .)
    PTCOMA          reduce using rule 4 (instrucciones -> empty .)
    DEFAULT         reduce using rule 4 (instrucciones -> empty .)
    CASE            reduce using rule 4 (instrucciones -> empty .)


state 5

    (5) instruccion -> func_main .

    MAIN            reduce using rule 5 (instruccion -> func_main .)
    FUNC            reduce using rule 5 (instruccion -> func_main .)
    ID              reduce using rule 5 (instruccion -> func_main .)
    RETURN          reduce using rule 5 (instruccion -> func_main .)
    PRINT           reduce using rule 5 (instruccion -> func_main .)
    VAR             reduce using rule 5 (instruccion -> func_main .)
    WHILE           reduce using rule 5 (instruccion -> func_main .)
    IF              reduce using rule 5 (instruccion -> func_main .)
    SWITCH          reduce using rule 5 (instruccion -> func_main .)
    FOR             reduce using rule 5 (instruccion -> func_main .)
    NULL            reduce using rule 5 (instruccion -> func_main .)
    MENOS           reduce using rule 5 (instruccion -> func_main .)
    NOT             reduce using rule 5 (instruccion -> func_main .)
    PARIZQ          reduce using rule 5 (instruccion -> func_main .)
    ENTERO          reduce using rule 5 (instruccion -> func_main .)
    DECIMAL         reduce using rule 5 (instruccion -> func_main .)
    CADENA          reduce using rule 5 (instruccion -> func_main .)
    CHARACTER       reduce using rule 5 (instruccion -> func_main .)
    TRUE            reduce using rule 5 (instruccion -> func_main .)
    FALSE           reduce using rule 5 (instruccion -> func_main .)
    BREAK           reduce using rule 5 (instruccion -> func_main .)
    CONTINUE        reduce using rule 5 (instruccion -> func_main .)
    $end            reduce using rule 5 (instruccion -> func_main .)
    LLAVDER         reduce using rule 5 (instruccion -> func_main .)
    PTCOMA          reduce using rule 5 (instruccion -> func_main .)
    DEFAULT         reduce using rule 5 (instruccion -> func_main .)
    CASE            reduce using rule 5 (instruccion -> func_main .)


state 6

    (6) instruccion -> funct_instr .

    MAIN            reduce using rule 6 (instruccion -> funct_instr .)
    FUNC            reduce using rule 6 (instruccion -> funct_instr .)
    ID              reduce using rule 6 (instruccion -> funct_instr .)
    RETURN          reduce using rule 6 (instruccion -> funct_instr .)
    PRINT           reduce using rule 6 (instruccion -> funct_instr .)
    VAR             reduce using rule 6 (instruccion -> funct_instr .)
    WHILE           reduce using rule 6 (instruccion -> funct_instr .)
    IF              reduce using rule 6 (instruccion -> funct_instr .)
    SWITCH          reduce using rule 6 (instruccion -> funct_instr .)
    FOR             reduce using rule 6 (instruccion -> funct_instr .)
    NULL            reduce using rule 6 (instruccion -> funct_instr .)
    MENOS           reduce using rule 6 (instruccion -> funct_instr .)
    NOT             reduce using rule 6 (instruccion -> funct_instr .)
    PARIZQ          reduce using rule 6 (instruccion -> funct_instr .)
    ENTERO          reduce using rule 6 (instruccion -> funct_instr .)
    DECIMAL         reduce using rule 6 (instruccion -> funct_instr .)
    CADENA          reduce using rule 6 (instruccion -> funct_instr .)
    CHARACTER       reduce using rule 6 (instruccion -> funct_instr .)
    TRUE            reduce using rule 6 (instruccion -> funct_instr .)
    FALSE           reduce using rule 6 (instruccion -> funct_instr .)
    BREAK           reduce using rule 6 (instruccion -> funct_instr .)
    CONTINUE        reduce using rule 6 (instruccion -> funct_instr .)
    $end            reduce using rule 6 (instruccion -> funct_instr .)
    LLAVDER         reduce using rule 6 (instruccion -> funct_instr .)
    PTCOMA          reduce using rule 6 (instruccion -> funct_instr .)
    DEFAULT         reduce using rule 6 (instruccion -> funct_instr .)
    CASE            reduce using rule 6 (instruccion -> funct_instr .)


state 7

    (7) instruccion -> call_instr .
    (80) expresion -> call_instr .

  ! reduce/reduce conflict for MENOS resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for MAIN resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for FUNC resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for ID resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for PRINT resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for VAR resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for IF resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for SWITCH resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for NULL resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for NOT resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for PARIZQ resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for ENTERO resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for CADENA resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for CHARACTER resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for TRUE resolved using rule 7 (instruccion -> call_instr .)
  ! reduce/reduce conflict for FALSE resolved using rule 7 (instruccion -> call_instr .)
